Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OPENBLOCK
    CLOSEBLOCK

Grammar

Rule 0     S' -> start
    structuredec                   shift and go to state 49
    empty                          shift and go to state 33
    unaryop                        shift and go to state 36
    newline                        shift and go to state 39
    simplestatement                shift and go to state 40
    indexaccess                    shift and go to state 42
    functiondec                    shift and go to state 43
    functiondefn                   shift and go to state 26
    functioncall                   shift and go to state 52
    returnstatement                shift and go to state 55
    dec                            shift and go to state 56
    expression                     shift and go to state 57
    block                          shift and go to state 58
    ifstatement                    shift and go to state 59

state 8

    (26) dec -> vardec .

    NEWLINE         reduce using rule 26 (dec -> vardec .)


state 9

    (21) returnstatement -> RETURN . expression newline
    (53) expression -> . expression INCREMENT
    (54) expression -> . expression DECREMENT
    (55) expression -> . unaryop expression
    (56) expression -> . indexaccess
    (57) expression -> . memberaccess
    (58) expression -> . functioncall
    (59) expression -> . OPENPARAM expression CLOSEPARAM
    (60) expression -> . expression biop expression
    (61) expression -> . primaryexpression
    (62) expression -> . expression newline
    (63) unaryop -> . INCREMENT
    (64) unaryop -> . DECREMENT
    (65) unaryop -> . NOT
    (66) unaryop -> . PLUS
    (67) unaryop -> . MINUS
    (68) unaryop -> . PERCENTAGE
    (82) indexaccess -> . expression OPENARRAY expression CLOSEARRAY
    (83) memberaccess -> . expression OF ID
    (84) functioncall -> . ID OPENPARAM callarguments CLOSEPARAM
    (89) primaryexpression -> . literal
    (90) primaryexpression -> . ID
    (45) literal -> . STRINGLITERAL
    (46) literal -> . INTEGERLITERAL
    (47) literal -> . CHARLITERAL
    (48) literal -> . DECIMALLITERAL
    (49) literal -> . TRUE
    (50) literal -> . FALSE

    OPENPARAM       shift and go to state 13
    INCREMENT       shift and go to state 35
    DECREMENT       shift and go to state 48
    NOT             shift and go to state 54
    PLUS            shift and go to state 28
    MINUS           shift and go to state 21
    PERCENTAGE      shift and go to state 31
    ID              shift and go to state 44
    STRINGLITERAL   shift and go to state 15
    INTEGERLITERAL  shift and go to state 37
    CHARLITERAL     shift and go to state 23
    DECIMALLITERAL  shift and go to state 30
    TRUE            shift and go to state 20
    FALSE           shift and go to state 47

    primaryexpression              shift and go to state 10
    unaryop                        shift and go to state 36
    literal                        shift and go to state 25
    memberaccess                   shift and go to state 16
    functioncall                   shift and go to state 52
    indexaccess                    shift and go to state 42
    expression                     shift and go to state 61

state 10

    (61) expression -> primaryexpression .

    INCREMENT       reduce using rule 61 (expression -> primaryexpression .)
    DECREMENT       reduce using rule 61 (expression -> primaryexpression .)
    OPENARRAY       reduce using rule 61 (expression -> primaryexpression .)
    OF              reduce using rule 61 (expression -> primaryexpression .)
    MULTIPLY        reduce using rule 61 (expression -> primaryexpression .)
    DIVIDE          reduce using rule 61 (expression -> primaryexpression .)
    MODULO          reduce using rule 61 (expression -> primaryexpression .)
    PLUS            reduce using rule 61 (expression -> primaryexpression .)
    MINUS           reduce using rule 61 (expression -> primaryexpression .)
    AND             reduce using rule 61 (expression -> primaryexpression .)
    OR              reduce using rule 61 (expression -> primaryexpression .)
    LT              reduce using rule 61 (expression -> primaryexpression .)
    GT              reduce using rule 61 (expression -> primaryexpression .)
    LTE             reduce using rule 61 (expression -> primaryexpression .)
    GTE             reduce using rule 61 (expression -> primaryexpression .)
    EQUALCOMPARISON reduce using rule 61 (expression -> primaryexpression .)
    NOTEQUALS       reduce using rule 61 (expression -> primaryexpression .)
    NEWLINE         reduce using rule 61 (expression -> primaryexpression .)
    WHILE           reduce using rule 61 (expression -> primaryexpression .)
    CONTINUE        reduce using rule 61 (expression -> primaryexpression .)
    BREAK           reduce using rule 61 (expression -> primaryexpression .)
    IF              reduce using rule 61 (expression -> primaryexpression .)
    DO              reduce using rule 61 (expression -> primaryexpression .)
    RETURN          reduce using rule 61 (expression -> primaryexpression .)
    OPENPARAM       reduce using rule 61 (expression -> primaryexpression .)
    NOT             reduce using rule 61 (expression -> primaryexpression .)
    PERCENTAGE      reduce using rule 61 (expression -> primaryexpression .)
    ID              reduce using rule 61 (expression -> primaryexpression .)
    ARRAY           reduce using rule 61 (expression -> primaryexpression .)
    FUNCTION        reduce using rule 61 (expression -> primaryexpression .)
    STRUCTURE       reduce using rule 61 (expression -> primaryexpression .)
    STRINGLITERAL   reduce using rule 61 (expression -> primaryexpression .)
    INTEGERLITERAL  reduce using rule 61 (expression -> primaryexpression .)
    CHARLITERAL     reduce using rule 61 (expression -> primaryexpression .)
    DECIMALLITERAL  reduce using rule 61 (expression -> primaryexpression .)
    TRUE            reduce using rule 61 (expression -> primaryexpression .)
    FALSE           reduce using rule 61 (expression -> primaryexpression .)
    INTEGER         reduce using rule 61 (expression -> primaryexpression .)
    CHAR            reduce using rule 61 (expression -> primaryexpression .)
    STRING          reduce using rule 61 (expression -> primaryexpression .)
    BOOLEAN         reduce using rule 61 (expression -> primaryexpression .)
    DECIMAL         reduce using rule 61 (expression -> primaryexpression .)
    $end            reduce using rule 61 (expression -> primaryexpression .)
    ELSE            reduce using rule 61 (expression -> primaryexpression .)
    CLOSEPARAM      reduce using rule 61 (expression -> primaryexpression .)
    CLOSEARRAY      reduce using rule 61 (expression -> primaryexpression .)


state 11

    (27) dec -> arraydec .

    NEWLINE         reduce using rule 27 (dec -> arraydec .)


state 12

    (8) statement -> dowhilestatement .

    CONTINUE        reduce using rule 8 (statement -> dowhilestatement .)
    BREAK           reduce using rule 8 (statement -> dowhilestatement .)
    IF              reduce using rule 8 (statement -> dowhilestatement .)
    WHILE           reduce using rule 8 (statement -> dowhilestatement .)
    DO              reduce using rule 8 (statement -> dowhilestatement .)
    RETURN          reduce using rule 8 (statement -> dowhilestatement .)
    NEWLINE         reduce using rule 8 (statement -> dowhilestatement .)
    OPENPARAM       reduce using rule 8 (statement -> dowhilestatement .)
    INCREMENT       reduce using rule 8 (statement -> dowhilestatement .)
    DECREMENT       reduce using rule 8 (statement -> dowhilestatement .)
    NOT             reduce using rule 8 (statement -> dowhilestatement .)
    PLUS            reduce using rule 8 (statement -> dowhilestatement .)
    MINUS           reduce using rule 8 (statement -> dowhilestatement .)
    PERCENTAGE      reduce using rule 8 (statement -> dowhilestatement .)
    ID              reduce using rule 8 (statement -> dowhilestatement .)
    ARRAY           reduce using rule 8 (statement -> dowhilestatement .)
    FUNCTION        reduce using rule 8 (statement -> dowhilestatement .)
    STRUCTURE       reduce using rule 8 (statement -> dowhilestatement .)
    STRINGLITERAL   reduce using rule 8 (statement -> dowhilestatement .)
    INTEGERLITERAL  reduce using rule 8 (statement -> dowhilestatement .)
    CHARLITERAL     reduce using rule 8 (statement -> dowhilestatement .)
    DECIMALLITERAL  reduce using rule 8 (statement -> dowhilestatement .)
    TRUE            reduce using rule 8 (statement -> dowhilestatement .)
    FALSE           reduce using rule 8 (statement -> dowhilestatement .)
    INTEGER         reduce using rule 8 (statement -> dowhilestatement .)
    CHAR            reduce using rule 8 (statement -> dowhilestatement .)
    STRING          reduce using rule 8 (statement -> dowhilestatement .)
    BOOLEAN         reduce using rule 8 (statement -> dowhilestatement .)
    DECIMAL         reduce using rule 8 (statement -> dowhilestatement .)
    $end            reduce using rule 8 (statement -> dowhilestatement .)
    ELSE            reduce using rule 8 (statement -> dowhilestatement .)


state 13

    (59) expression -> OPENPARAM . expression CLOSEPARAM
    (53) expression -> . expression INCREMENT
    (54) expression -> . expression DECREMENT
    (55) expression -> . unaryop expression
    (56) expression -> . indexaccess
    (57) expression -> . memberaccess
    (58) expression -> . functioncall
    (59) expression -> . OPENPARAM expression CLOSEPARAM
    (60) expression -> . expression biop expression
    (61) expression -> . primaryexpression
    (62) expression -> . expression newline
    (63) unaryop -> . INCREMENT
    (64) unaryop -> . DECREMENT
    (65) unaryop -> . NOT
    (66) unaryop -> . PLUS
    (67) unaryop -> . MINUS
    (68) unaryop -> . PERCENTAGE
    (82) indexaccess -> . expression OPENARRAY expression CLOSEARRAY
    (83) memberaccess -> . expression OF ID
    (84) functioncall -> . ID OPENPARAM callarguments CLOSEPARAM
    (89) primaryexpression -> . literal
    (90) primaryexpression -> . ID
    (45) literal -> . STRINGLITERAL
    (46) literal -> . INTEGERLITERAL
    (47) literal -> . CHARLITERAL
    (48) literal -> . DECIMALLITERAL
    (49) literal -> . TRUE
    (50) literal -> . FALSE

    OPENPARAM       shift and go to state 13
    INCREMENT       shift and go to state 35
    DECREMENT       shift and go to state 48
    NOT             shift and go to state 54
    PLUS            shift and go to state 28
    MINUS           shift and go to state 21
    PERCENTAGE      shift and go to state 31
    ID              shift and go to state 44
    STRINGLITERAL   shift and go to state 15
    INTEGERLITERAL  shift and go to state 37
    CHARLITERAL     shift and go to state 23
    DECIMALLITERAL  shift and go to state 30
    TRUE            shift and go to state 20
    FALSE           shift and go to state 47

    primaryexpression              shift and go to state 10
    unaryop                        shift and go to state 36
    literal                        shift and go to state 25
    memberaccess                   shift and go to state 16
    functioncall                   shift and go to state 52
    indexaccess                    shift and go to state 42
    expression                     shift and go to state 62

state 14

    (36) arraydec -> ARRAY . type ID newline
    (37) arraydec -> ARRAY . type ID EQUALS OPENARRAY literalslist CLOSEARRAY newline
    (91) type -> . INTEGER
    (92) type -> . CHAR
    (93) type -> . STRING
    (94) type -> . BOOLEAN
    (95) type -> . DECIMAL

    INTEGER         shift and go to state 41
    CHAR            shift and go to state 46
    STRING          shift and go to state 19
    BOOLEAN         shift and go to state 17
    DECIMAL         shift and go to state 38

    type                           shift and go to state 63

state 15

    (45) literal -> STRINGLITERAL .

    COMMA           reduce using rule 45 (literal -> STRINGLITERAL .)
    CLOSEPARAM      reduce using rule 45 (literal -> STRINGLITERAL .)
    INCREMENT       reduce using rule 45 (literal -> STRINGLITERAL .)
    DECREMENT       reduce using rule 45 (literal -> STRINGLITERAL .)
    OPENARRAY       reduce using rule 45 (literal -> STRINGLITERAL .)
    OF              reduce using rule 45 (literal -> STRINGLITERAL .)
    MULTIPLY        reduce using rule 45 (literal -> STRINGLITERAL .)
    DIVIDE          reduce using rule 45 (literal -> STRINGLITERAL .)
    MODULO          reduce using rule 45 (literal -> STRINGLITERAL .)
    PLUS            reduce using rule 45 (literal -> STRINGLITERAL .)
    MINUS           reduce using rule 45 (literal -> STRINGLITERAL .)
    AND             reduce using rule 45 (literal -> STRINGLITERAL .)
    OR              reduce using rule 45 (literal -> STRINGLITERAL .)
    LT              reduce using rule 45 (literal -> STRINGLITERAL .)
    GT              reduce using rule 45 (literal -> STRINGLITERAL .)
    LTE             reduce using rule 45 (literal -> STRINGLITERAL .)
    GTE             reduce using rule 45 (literal -> STRINGLITERAL .)
    EQUALCOMPARISON reduce using rule 45 (literal -> STRINGLITERAL .)
    NOTEQUALS       reduce using rule 45 (literal -> STRINGLITERAL .)
    NEWLINE         reduce using rule 45 (literal -> STRINGLITERAL .)
    CONTINUE        reduce using rule 45 (literal -> STRINGLITERAL .)
    BREAK           reduce using rule 45 (literal -> STRINGLITERAL .)
    IF              reduce using rule 45 (literal -> STRINGLITERAL .)
    WHILE           reduce using rule 45 (literal -> STRINGLITERAL .)
    DO              reduce using rule 45 (literal -> STRINGLITERAL .)
    RETURN          reduce using rule 45 (literal -> STRINGLITERAL .)
    OPENPARAM       reduce using rule 45 (literal -> STRINGLITERAL .)
    NOT             reduce using rule 45 (literal -> STRINGLITERAL .)
